Firstbeat Analysis Server 8.0.13.f5a4c9a
Start time: 25.09.2021 18:49:39

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
465;450;0
465;456;1
470;471;1
479;488;0
488;489;1
495;476;1
486;482;0
485;481;0
477;481;0
472;473;0
470;473;1
478;471;1
486;465;0
485;465;1
485;470;1
496;479;0
533;488;0
589;495;0
570;486;0
549;485;0
533;477;0
516;472;0
508;470;0
496;478;0
484;486;0
475;485;0
467;485;0
460;496;0
454;533;0
448;589;0
445;570;0
448;549;0
456;533;0
480;516;0
490;508;0
515;496;0
553;484;0
593;475;0
617;467;0
664;460;0
681;454;0
658;448;0
622;445;0
575;448;0
535;456;0
514;480;0
501;490;0
489;515;0
486;553;0
489;593;0
497;617;0
518;664;0
567;681;0
574;658;0
586;622;0
605;575;0
591;535;0
581;514;0
569;501;0
527;489;0
513;486;0
506;489;0
494;497;0
490;518;0
486;567;0
487;574;0
505;586;0
539;605;0
549;591;0
579;581;0
645;569;0
680;527;0
669;513;0
669;506;0
646;494;0
589;490;0
566;486;0
563;487;0
563;505;0
578;539;0
569;549;0
574;579;0
585;645;0
633;680;0
660;669;0
650;669;0
637;646;0
602;589;0
583;566;0
560;563;0
535;563;0
518;578;0
514;569;0
518;574;0
524;585;0
533;633;0
530;660;0
519;650;0
514;637;0
504;602;0
513;583;0
529;560;0
543;535;0
544;518;0
533;514;0
524;518;0
516;524;0
508;533;0
495;530;0
483;519;0
470;514;0
459;504;0
460;513;0
469;529;0
495;543;0
592;544;0
625;533;0
659;524;0
670;516;0
639;508;1
603;495;1
592;483;0
617;470;0
611;459;0
551;460;0
519;460;0
507;504;0
504;592;0
506;625;0
514;659;0
512;670;0
514;639;0
525;603;0
524;592;0
517;617;0
513;611;0
511;551;0
506;519;0
500;507;0
498;504;0
487;506;0
495;514;0
510;512;0
544;514;0
541;525;0
591;524;0
618;517;0
669;513;0
672;511;0
629;506;0
596;500;0
577;498;0
578;487;0
598;495;0
620;510;0
662;544;0
661;541;0
645;591;0
615;618;0
599;669;0
601;672;0
629;629;0
621;596;0
599;577;0
580;578;0
542;598;0
521;620;0
508;662;0
502;661;0
505;645;0
567;615;0
640;599;0
651;601;0
596;629;0
562;621;0
561;599;0
554;580;0
550;542;0
542;521;0
540;508;0
554;502;0
571;505;0
567;567;0
545;640;0
542;651;0
552;596;0
575;562;0
628;561;0
619;554;0
582;550;0
609;542;0
637;540;0
659;554;0
653;571;0
634;567;0
621;545;0
601;542;0
607;552;0
584;575;0
574;628;0
562;619;0
572;582;0
592;609;0
605;637;0
640;659;0
643;653;0
707;634;0
645;621;0
600;601;0
561;607;0
534;584;0
518;574;0
503;562;0
506;572;0
535;592;0
582;605;0
649;640;0
629;643;0
674;707;0
738;645;0
749;600;0
745;561;0
699;534;0
618;518;0
582;503;0
559;506;0
547;535;0
551;582;0
540;649;0
530;629;0
516;674;0
512;738;0
521;749;0
534;745;0
573;699;0
682;618;0
641;582;0
635;559;0
660;547;0
690;551;0
728;540;0
718;530;0
733;516;0
698;512;0
637;521;0
571;534;0
544;573;0
532;682;0
528;641;0
541;635;0
570;660;0
608;690;0
628;728;0
646;718;0
656;733;1
618;698;0
582;637;0
577;571;0
587;544;0
604;532;0
611;528;0
627;541;0
668;570;0
670;608;0
659;628;0
676;646;0
693;656;0
630;618;0
581;582;0
551;577;0
528;587;0
530;604;0
530;611;0
541;627;0
555;668;0
556;670;0
572;659;0
575;676;0
613;693;0
561;630;0
531;581;0
517;551;0
501;528;0
492;530;0
480;530;0
477;541;0
471;555;0
467;556;0
473;572;0
472;575;0
478;613;0
502;561;0
522;531;0
525;517;0
561;501;0
608;492;0
656;480;0
627;477;0
608;471;0
602;467;0
606;473;0
612;472;0
624;478;0
574;502;0
548;522;0
536;525;0
535;561;0
544;608;0
590;656;0
638;627;0
667;608;0
760;602;0
787;606;0
704;612;0
679;624;0
600;574;0
560;548;0
537;536;0
538;535;0
545;544;0
555;590;0
554;638;0
546;667;0
536;760;0
532;787;0
521;704;0
508;679;0
499;600;0
493;560;0
503;537;0
508;538;0
515;545;0
532;555;0
522;554;0
542;546;0
564;536;0
550;532;0
540;521;0
556;508;0
592;499;0
630;493;0
691;503;0
717;508;0
758;515;0
780;532;0
754;522;0
731;542;0
710;564;0
658;550;0
622;540;0
619;556;0
633;592;0
661;630;0
634;691;0
587;717;0
576;758;0
576;780;0
581;754;0
607;731;0
642;710;0
676;658;0
691;622;0
719;619;0
777;633;0
740;661;0
688;634;0
636;587;0
593;576;0
561;576;0
547;581;0
546;607;0
562;642;0
585;676;0
632;691;0
668;719;0
727;777;0
692;740;0
673;688;0
610;636;0
596;593;0
616;561;0
598;547;0
594;546;0
577;562;0
561;585;0
550;632;0
551;668;0
556;727;0
575;692;0
580;673;0
567;610;0
570;596;0
600;616;0
632;598;0
659;594;0
665;577;0
647;561;0
620;550;0
600;551;0
579;556;0
577;575;0
593;580;0
621;567;0
627;570;0
633;600;0
638;632;0
673;659;0
693;665;0
680;647;0
669;620;0
669;600;0
632;579;0
614;577;0
651;593;0
701;621;0
733;627;0
781;633;0
785;638;0
731;673;0
661;693;0
637;680;0
618;669;0
588;669;0
564;632;0
555;614;0
557;651;0
555;701;0
565;733;0
600;781;0
582;785;0
605;731;0
616;661;0
613;637;0
581;618;0
585;588;0
595;564;0
599;555;0
587;557;0
575;555;0
563;565;0
562;600;0
570;582;0
577;605;0
577;616;0
570;613;0
575;581;0
571;585;0
577;595;0
582;599;0
548;587;0
531;575;0
523;563;0
512;562;0
506;570;0
503;577;0
513;577;0
520;570;0
510;575;0
512;571;0
551;577;0
549;582;0
534;548;0
526;531;0
524;523;0
511;512;0
509;506;0
503;503;0
504;513;0
517;520;0
545;510;0
559;512;0
575;551;0
567;549;0
591;534;0
571;526;0
574;524;0
550;511;0
532;509;0
519;503;0
512;504;0
511;517;0
541;545;0
612;559;0
672;575;0
673;567;0
626;591;0
601;571;0
583;574;0
560;550;0
529;532;0
527;519;0
519;512;0
714;511;0
241;541;0
648;612;0
547;672;0
590;673;0
572;626;0
533;601;0
521;583;0
510;560;0
502;529;0
493;527;0
490;519;0
495;456;0
501;499;0
508;648;0
518;547;0
534;590;1
544;572;1
562;533;0
578;521;0
591;510;0
611;502;0
590;493;0
590;490;0
586;495;0
590;501;0
590;508;0
576;518;0
559;534;0
546;544;0
528;562;0
519;578;0
513;591;0
520;611;0
545;590;0
593;590;0
633;586;0
646;590;0
651;590;0
612;576;0
591;559;0
574;546;0
564;528;0
552;519;0
540;513;0
539;520;0
546;545;0
552;593;0
558;633;0
575;646;0
577;651;0
580;612;0
606;591;0
612;574;0
602;564;0
552;552;0
533;540;0
517;539;0
510;546;0
507;552;0
516;558;0
534;575;0
550;577;0
543;580;0
534;606;0
547;612;0
571;602;0
585;552;0
558;533;0
552;517;0
556;510;0
576;507;0
586;516;0
582;534;0
566;550;0
564;543;0
574;534;0
578;547;0
568;571;0
560;585;0
571;558;0
586;552;0
595;556;0
583;576;0
569;586;0
560;582;0
559;566;0
563;564;0
561;574;0
553;578;0
555;568;0
559;560;0
575;571;0
578;586;0
573;595;0
554;583;0
539;569;0
539;560;0
544;559;0
546;563;0
540;561;0
541;553;0
546;555;0
560;559;0
570;575;0
566;578;0
546;573;0
534;554;0
531;539;0
538;539;0
577;544;0
635;546;0
692;540;0
681;541;0
637;546;0
601;560;0
589;570;0
586;566;0
585;546;0
576;534;0
566;531;0
547;538;0
534;577;0
529;635;0
526;692;0
529;681;0
527;637;0
524;601;0
525;589;0
535;586;0
561;585;0
580;576;0
569;566;0
550;547;0
547;534;0
545;529;0
544;526;0
531;529;0
520;527;0
515;524;0
517;525;0
521;535;0
524;561;0
521;580;0
528;569;0
548;550;0
587;547;0
644;545;0
608;544;0
584;531;0
574;520;0
579;515;0
581;517;0
572;521;0
562;524;0
561;521;0
564;528;0
563;548;0
557;587;0
562;644;0
562;608;0
569;584;0
572;574;0
569;579;0
581;581;0
582;572;0
584;562;0
568;561;0
554;564;0
555;563;0
570;557;0
594;562;0
578;562;0
566;569;0
570;572;0
588;569;0
599;581;0
574;582;0
570;584;0
576;568;0
602;554;0
588;555;0
588;570;0
583;594;0
579;578;0
568;566;0
550;570;0
548;588;0
547;599;0
547;574;0
553;570;0
544;576;0
545;602;0
241;588;0
301;588;0
543;583;0
533;579;0
527;568;0
529;550;0
516;548;0
531;547;0
520;547;0
520;553;0
520;544;0
550;545;0
582;542;0
948;543;0
618;533;0
507;527;1
501;529;0
358;516;0
620;531;1
492;520;1
484;520;0
482;520;0
480;550;1
472;582;1
474;541;1
468;522;0
465;503;0
467;507;0
468;501;0
463;491;1
463;488;1
460;492;0
455;484;0
454;482;1
451;480;0
450;472;0
450;474;0
449;468;0
449;465;0
450;467;0
456;468;0
463;463;0
496;463;0
546;460;0
591;455;0
605;454;0
569;451;0
523;450;0
522;450;0
521;449;0
515;449;0
508;450;0
504;456;0
511;463;0
505;496;0
507;546;0
509;591;0
502;605;0
502;569;0
498;523;0
490;522;0
489;521;0
482;515;0
481;508;0
481;504;0
480;511;0
482;505;0
484;507;0
477;509;0
494;502;0
489;502;0
485;498;0
495;490;0
529;489;0
580;482;0
561;481;0
565;481;0
591;480;0
617;482;0
603;484;0
583;477;0
572;494;0
547;489;0
529;485;0
514;495;0
505;529;0
499;580;0
496;561;0
500;565;0
511;591;0
530;617;0
530;603;0
527;583;0
546;572;0
538;547;0
529;529;0
510;514;0
505;505;0
494;499;0
495;496;0
493;500;0
492;511;0
493;530;0
509;530;0
522;527;0
515;546;0
521;538;0
546;529;0
542;510;0
546;505;0
541;494;0
532;495;0
522;493;0
515;492;0
504;493;0
499;509;0
498;522;0
500;515;0
505;521;0
510;546;0
518;542;0
524;546;0
530;541;0
549;532;0
556;522;0
550;515;0
563;504;0
570;499;0
556;498;0
559;500;0
547;505;0
530;510;0
522;518;0
528;524;0
546;530;0
540;549;0
545;556;0
551;550;0
542;563;0
532;570;0
525;556;0
527;559;0
530;547;0
511;530;0
493;522;0
485;528;0
472;546;0
461;540;0
454;545;0
455;551;0
458;542;0
456;532;0
454;525;0
456;527;0
463;530;0
467;511;0
466;493;0
473;485;0
475;472;0
470;461;0
469;454;0
463;455;0
462;458;0
454;456;0
452;454;0
453;456;0
450;463;0
450;467;0
458;466;0
469;473;0
476;475;0
478;470;0
469;469;0
464;463;0
463;462;0
464;454;0
474;452;0
493;453;0
500;450;0
495;450;0
500;458;0
511;469;0
520;476;0
526;478;0
501;469;0
490;464;0
471;463;0
474;464;0
463;474;0
460;493;0
458;500;0
452;495;0
450;500;0
453;511;0
454;520;0
455;526;0
450;501;0
454;490;0
451;471;0
447;474;0
446;463;0
444;460;0
444;458;0
447;452;0
448;450;0
450;453;0
454;454;0
461;455;0
460;450;0
453;454;0
453;451;0
451;447;0
450;446;0
443;444;0
431;444;0
447;447;0
436;448;0
434;450;0
427;454;0
424;461;0
423;460;0
421;453;0
418;453;0
416;451;0
415;450;0
414;443;0
413;431;0
410;447;0
412;436;0
419;434;0
430;427;0
444;424;0
448;423;0
457;421;0
460;418;0
468;416;0
476;415;0
483;414;0
495;413;0
496;410;0
495;412;0
484;419;0
467;430;0
463;444;0
460;448;0
463;457;0
460;460;0
456;468;0
454;476;0
456;483;0
459;495;0
463;496;0
467;495;0
467;484;0
470;467;0
485;463;0
504;460;0
522;463;0
513;460;0
504;456;0
494;454;0
506;456;0
513;459;0
500;463;0
491;467;0
482;467;0
485;470;0
485;485;0
487;504;0
484;522;0
485;513;0
476;504;0
491;494;0
490;506;0
501;513;0
510;500;0
554;491;0
560;482;0
579;485;0
592;485;0
536;487;0
534;484;0
529;485;0
526;476;0
520;491;0
504;490;0
494;501;0
486;510;0
479;554;0
473;560;0
470;579;0
462;592;0
462;536;0
460;534;0
462;529;0
467;526;0
466;520;0
473;504;0
484;494;0
505;486;0
539;479;0
525;473;0
532;470;0
559;462;0
572;462;0
544;460;0
521;462;0
511;467;0
510;466;0
507;473;0
509;484;0
502;505;0
489;539;0
491;525;0
501;532;0
535;559;0
603;572;0
639;544;0
648;521;0
644;511;0
628;510;0
613;507;0
580;509;0
547;502;0
538;489;0
540;491;0
542;501;0
535;535;0
522;603;0
520;639;0
533;648;0
553;644;0
561;628;0
537;613;0
547;580;0
555;547;0
552;538;0
560;540;0
559;542;0
555;535;0
542;522;0
528;520;0
514;533;0
503;553;0
495;561;0
488;537;0
488;547;0
489;555;0
500;552;0
514;560;0
517;559;0
508;555;0
527;542;0
562;528;0
630;514;0
651;503;0
637;495;0
616;488;0
612;488;0
579;489;0
551;500;0
537;514;0
528;517;0
537;508;0
552;527;0
575;562;0
577;630;0
605;651;0
637;637;0
620;616;0
584;612;0
572;579;0
584;551;0
615;537;0
615;528;0
569;537;0
553;552;0
546;575;0
554;577;0
557;605;0
546;637;0
539;620;0
540;584;0
533;572;0
523;584;0
518;615;0
516;615;0
521;569;0
511;553;0
509;546;0
506;554;0
499;557;0
481;546;0
483;539;0
492;540;0
504;533;0
492;523;0
482;518;0
485;516;0
494;521;0
509;511;0
521;509;0
507;506;0
482;499;0
456;481;0
366;483;0
1066;492;0
1388;504;0
918;492;0
457;482;0
452;485;1
448;494;0
446;509;0
448;521;0
453;507;0
462;482;0
473;456;0
473;467;0
473;467;0
468;467;1
471;467;1
466;467;1
473;467;1
477;468;1
478;468;1
479;457;1
466;452;1
463;448;1
461;446;0
452;448;0
441;453;0
443;462;0
442;473;0
450;473;0
473;473;0
518;468;0
516;471;0
506;466;0
489;473;0
475;477;0
468;478;0
457;479;1
447;466;0
436;463;0
429;461;0
428;452;0
430;441;0
424;443;0
426;442;0
421;450;0
417;473;0
414;518;0
373;516;0
358;506;0
503;489;0
401;475;0
404;468;0
396;457;0
400;447;0
399;436;0
394;429;0
388;428;0
393;430;0
393;424;0
389;426;0
393;421;0
389;417;0
390;414;0
393;373;0
394;426;1
396;435;1
399;401;0
404;404;0
410;396;0
409;400;0
418;399;0
422;394;0
428;388;0
431;393;0
432;393;0
433;389;0
421;393;0
420;389;0
419;390;0
416;393;0
407;394;0
409;396;0
408;399;0
410;404;0
408;410;0
407;409;0
407;418;0
408;422;0
408;428;0
408;431;0
409;432;0
408;433;0
409;421;0
407;420;0
407;419;0
407;416;0
405;407;0
403;409;0
402;408;0
402;410;0
398;408;0
400;407;0
399;407;0
400;408;0
401;408;1
410;408;1
417;409;1
420;408;0
423;409;0
420;407;0
428;407;0
429;407;0
426;405;0
423;403;0
431;402;1
425;402;1
423;398;1
432;400;0
436;399;0
448;400;0
452;401;0
453;410;0
442;417;0
449;420;0
436;423;0
435;420;0
551;428;0
309;429;0
436;426;0
434;423;0
431;431;0
431;425;0
485;423;0
378;432;0
412;436;0
418;448;0
415;452;0
414;453;0
413;442;0
408;449;0
409;436;0
410;435;1
410;430;0
408;430;0
408;436;0
412;434;0
413;431;1
418;431;1
420;435;0
426;428;0
431;412;0
442;418;0
446;415;0
441;414;0
446;413;0
439;408;0
441;409;1
438;410;0
441;410;0
447;408;0
447;408;0
458;412;0
454;413;0
459;418;0
472;420;0
474;426;0
473;431;0
479;442;0
481;446;0
478;441;0
463;446;0
457;439;0
445;441;0
435;438;0
430;441;0
427;447;0
425;447;0
423;458;0
426;454;0
435;459;0
446;472;0
472;474;0
480;473;0
463;479;0
456;481;0
448;478;0
441;463;0
439;457;0
433;445;0
433;435;0
438;430;0
443;427;0
450;425;0
453;423;0
458;426;0
474;435;0
484;446;0
485;472;0
469;480;0
477;463;0
488;456;0
490;448;0
480;441;0
475;439;0
479;433;0
486;433;0
482;438;0
476;443;0
478;450;0
478;453;0
481;458;0
471;474;0
475;484;0
475;485;0
470;469;0
471;477;0
466;488;0
466;490;0
468;480;0
478;475;0
493;479;0
505;486;0
504;482;0
507;476;0
524;478;0
542;478;0
565;481;0
572;471;0
560;475;0
535;475;0
545;470;0
565;471;0
553;466;0
553;466;0
580;468;0
598;478;0
567;493;0
545;505;0
566;504;0
596;507;0
598;524;0
584;542;0
606;565;0
638;572;0
603;560;0
571;535;0
563;545;0
544;565;0
538;553;0
548;553;0
546;580;0
528;598;0
532;567;0
549;545;0
549;566;0
555;596;0
561;598;0
560;584;0
539;606;0
535;638;0
533;603;0
524;571;0
524;563;0
517;544;0
500;538;0
497;548;0
974;546;0
489;528;0
497;532;0
520;549;0
573;549;0
600;555;0
574;561;0
586;560;0
576;539;0
544;535;0
520;533;0
509;524;0
515;524;1
505;517;1
496;500;1
486;493;0
474;490;0
463;488;0
463;489;0
452;497;0
331;520;0
260;573;0
400;600;0
350;574;0
437;586;0
433;576;0
432;544;0
425;520;0
426;509;0
424;515;0
425;505;0
433;496;0
454;486;0
471;474;0
471;463;0
468;463;0
460;452;0
459;451;0
455;447;1
460;443;1
478;437;1
482;433;0
487;432;0
476;425;0
489;426;0
475;424;0
473;425;0
475;433;0
474;454;0
478;471;0
482;471;0
472;468;0
471;460;0
465;459;0
463;455;0
465;460;0
469;478;0
494;482;0
494;487;0
496;476;0
480;489;0
472;475;0
473;473;0
482;475;0
493;474;0
526;478;0
512;482;0
529;472;0
527;471;0
331;465;0
721;463;0
538;465;0
529;469;0
530;494;0
546;494;0
520;496;0
522;480;0
516;472;0
508;473;0
517;482;0
516;493;0
504;526;0
497;512;0
495;529;0
