Firstbeat Analysis Server 8.0.13.f5a4c9a
Start time: 24.09.2021 19:54:42

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
403;413;1
400;411;1
401;411;1
404;407;0
398;407;0
400;403;0
398;400;0
402;401;0
396;404;0
395;398;0
398;400;0
398;398;0
396;402;0
394;396;0
398;395;0
400;398;0
396;398;0
394;396;0
394;394;0
397;398;0
396;400;0
393;396;0
394;394;0
397;394;0
395;397;0
394;396;0
398;393;0
400;394;0
397;397;1
394;395;0
306;394;0
481;398;0
393;400;0
400;397;0
396;394;0
396;394;0
398;393;0
399;393;0
394;400;0
388;396;0
388;396;0
390;398;0
392;399;0
390;394;1
391;388;0
393;388;0
395;390;0
394;392;0
391;390;0
392;391;0
395;393;0
399;395;0
397;394;0
393;391;0
392;392;0
392;395;0
395;399;0
393;397;0
392;393;0
390;392;0
389;392;0
392;395;0
392;393;0
391;392;0
389;390;0
390;389;0
394;392;0
396;392;0
394;391;1
395;389;1
395;390;0
395;394;0
397;396;0
400;394;0
392;395;0
400;395;0
397;395;0
398;397;0
397;400;0
396;392;0
401;400;0
401;397;0
398;398;0
396;397;1
394;396;1
466;401;1
735;401;0
390;398;0
391;396;0
396;394;0
392;401;0
387;400;0
586;399;1
577;390;1
383;391;0
384;396;0
385;392;0
383;387;0
381;389;0
379;388;1
388;387;0
386;383;0
384;384;0
388;385;0
388;383;0
386;381;0
384;379;0
388;388;1
389;386;0
384;384;0
384;388;0
386;388;0
389;386;0
388;384;0
384;388;0
386;389;0
390;384;0
388;384;0
382;386;0
388;389;0
391;388;0
386;384;0
386;386;0
388;390;0
386;388;0
387;382;0
393;388;0
387;391;0
387;386;0
383;386;0
383;388;0
391;386;0
389;387;0
389;393;0
386;387;0
390;387;0
384;383;0
386;383;0
388;391;0
385;389;0
387;389;0
386;386;0
387;390;0
387;384;0
391;386;0
388;388;0
386;385;0
382;387;0
384;386;0
385;387;0
386;387;0
388;391;0
385;388;0
390;386;0
393;382;0
391;384;0
392;385;0
394;386;0
396;388;0
391;385;0
391;390;0
393;393;0
404;391;0
402;392;0
399;394;0
392;396;0
397;391;0
394;391;0
394;393;0
395;404;0
393;402;0
394;399;0
401;392;0
404;397;0
405;394;0
407;394;0
409;395;0
412;393;0
407;394;0
405;401;0
406;404;0
408;405;0
406;407;0
403;409;0
403;412;0
408;407;0
411;405;0
409;406;0
406;408;0
404;406;0
412;403;0
411;403;0
406;408;0
406;411;0
407;409;0
405;406;0
408;404;0
412;412;0
409;411;0
406;406;0
405;406;0
405;407;0
410;405;0
409;408;0
411;412;0
411;409;0
407;406;0
411;405;0
413;405;0
416;410;0
420;409;0
417;411;0
421;411;0
424;407;0
427;411;0
423;413;0
426;416;0
430;420;0
431;417;0
427;421;0
430;424;0
427;427;0
428;423;0
424;426;0
425;430;0
423;431;0
420;427;0
415;430;0
427;427;0
432;428;0
430;424;0
427;425;0
425;423;0
423;420;0
428;415;0
420;427;0
419;432;0
416;430;0
419;427;0
421;425;0
421;423;0
419;428;0
417;420;0
421;419;0
419;416;0
416;419;0
415;421;0
418;421;0
417;419;0
412;417;0
412;421;0
417;419;0
415;416;0
413;415;0
416;418;0
416;417;0
414;412;0
410;412;0
416;417;0
416;415;0
414;413;0
411;416;0
415;416;0
411;414;0
412;410;0
412;416;0
411;416;0
410;414;0
412;411;0
409;415;0
414;411;0
417;412;0
418;412;0
419;411;0
415;410;0
413;412;0
414;409;0
409;414;0
409;417;0
405;418;0
408;419;0
405;415;0
405;413;0
404;414;0
406;409;0
410;409;0
407;405;0
411;408;0
408;405;0
407;405;0
408;404;0
407;406;0
406;410;0
406;407;0
405;411;0
406;408;0
405;407;0
407;408;0
406;407;0
408;406;0
409;406;0
407;405;0
411;406;0
411;405;0
411;407;0
410;406;0
408;408;0
410;409;0
409;407;0
407;411;0
408;411;0
408;411;0
407;410;1
408;408;1
411;410;1
411;409;0
411;407;1
411;408;1
412;408;1
412;407;0
418;408;0
416;411;0
419;411;0
417;411;0
419;411;0
419;412;0
413;412;0
414;418;0
415;416;0
415;419;0
416;417;0
420;419;1
426;419;0
428;413;0
431;414;0
431;415;0
438;415;0
449;416;0
450;420;0
448;426;0
443;428;0
444;431;0
441;431;0
439;438;0
436;449;0
432;450;0
430;448;0
428;443;0
426;444;0
422;441;0
424;439;0
423;436;0
423;432;0
423;430;0
420;428;0
422;426;0
421;422;0
423;424;0
422;423;0
420;423;1
422;423;1
422;420;1
423;422;0
425;421;0
422;423;0
424;422;0
425;420;0
426;422;0
423;422;0
422;423;0
421;425;0
420;422;0
422;424;0
422;425;0
425;426;0
429;423;0
433;422;0
434;421;0
432;420;0
434;422;0
435;422;0
434;425;0
433;429;0
431;433;0
430;434;0
429;432;0
430;434;0
429;435;0
428;434;0
430;433;0
431;431;0
431;430;0
433;429;0
436;430;0
437;429;0
438;428;0
442;430;0
445;431;0
444;431;0
443;433;0
445;436;0
441;437;0
442;438;0
446;442;0
447;445;0
444;444;0
442;443;0
442;445;0
437;441;0
433;442;0
434;446;0
429;447;0
433;444;0
430;442;0
430;442;0
429;437;0
432;433;0
430;434;0
431;429;0
437;433;0
443;430;0
441;430;0
442;429;0
443;432;0
445;430;0
445;431;0
446;437;0
450;443;0
450;441;0
445;442;0
446;443;0
443;445;0
442;445;0
436;446;0
433;450;0
429;450;0
427;445;0
427;446;0
424;443;0
431;442;0
429;436;0
427;433;0
426;429;0
424;427;0
424;427;0
430;424;0
428;431;0
424;429;0
436;427;0
436;426;0
433;424;0
433;424;0
433;430;1
437;428;1
437;424;1
435;436;0
430;436;0
437;433;0
430;433;0
429;433;0
426;437;0
422;437;0
424;435;0
422;430;0
423;437;0
422;430;0
423;429;0
422;426;0
422;422;0
425;424;0
419;422;0
420;423;0
419;422;0
420;423;0
418;422;0
420;422;0
420;425;0
422;419;0
424;420;0
426;419;0
428;420;0
428;418;0
429;420;0
427;420;0
431;422;0
432;424;0
432;426;0
431;428;0
430;428;0
428;429;0
429;427;0
431;431;0
430;432;0
432;432;0
434;431;0
439;430;0
443;428;0
444;429;0
445;431;0
446;430;0
447;432;0
444;434;0
441;439;0
440;443;0
438;444;0
439;445;0
435;446;0
437;447;0
436;444;0
436;441;0
437;440;0
435;438;0
439;439;0
442;435;0
442;437;0
443;436;0
449;436;0
456;437;0
457;435;0
458;439;0
458;442;0
459;442;0
455;443;0
453;449;0
450;456;0
448;457;0
445;458;0
443;458;0
439;459;0
440;455;0
440;453;0
437;450;0
436;448;0
435;445;0
434;443;0
436;439;0
434;440;0
439;440;0
443;437;0
440;436;0
437;435;0
439;434;0
437;436;0
432;434;0
435;439;0
434;443;0
431;440;0
429;437;0
433;439;0
437;437;0
435;432;0
439;435;0
440;434;0
444;431;0
440;429;0
442;433;0
439;437;0
446;435;0
442;439;0
436;440;0
437;444;0
438;440;0
438;442;0
436;439;0
432;446;0
434;442;0
433;436;0
430;437;0
425;438;0
422;438;0
428;436;0
427;432;0
429;434;0
426;433;0
430;430;0
429;425;0
432;422;0
438;428;0
442;427;0
443;429;0
447;426;0
451;430;0
457;429;0
459;432;0
466;438;0
464;442;0
469;443;0
464;447;0
459;451;0
456;457;0
458;459;0
457;466;0
455;464;0
454;469;0
453;464;0
447;459;0
447;456;0
444;458;0
445;457;0
443;455;0
440;454;0
440;453;0
441;447;0
451;447;0
466;444;0
467;445;0
467;443;0
478;440;0
479;440;0
481;441;0
482;451;0
480;466;0
477;467;0
469;467;0
467;478;0
456;479;0
451;481;0
444;482;0
444;480;0
441;477;0
445;469;0
444;467;0
439;456;0
444;451;0
443;444;0
441;444;0
442;441;0
435;445;0
443;444;0
442;439;0
442;444;0
443;443;0
441;441;0
441;442;0
441;435;0
442;443;0
444;442;0
446;442;0
444;443;1
447;441;1
448;441;1
450;441;0
448;442;0
446;444;0
444;446;0
440;444;0
442;447;0
441;448;0
441;450;0
438;448;0
436;446;0
434;444;0
436;440;0
436;442;0
435;441;0
433;441;0
433;438;0
431;436;0
442;434;0
443;436;0
439;436;0
434;435;0
437;433;0
438;433;0
441;431;0
440;442;0
438;443;0
439;439;0
444;434;0
446;437;0
445;438;0
443;441;0
444;440;0
445;438;0
443;439;0
441;444;0
438;446;0
436;445;0
431;443;0
430;444;0
442;445;0
449;443;0
454;441;0
453;438;0
454;436;0
454;431;0
455;430;0
449;442;0
448;449;0
447;454;0
442;453;0
441;454;0
440;454;0
436;455;0
434;449;0
437;448;0
435;447;0
432;442;0
431;441;0
429;440;0
431;436;0
429;434;0
426;437;0
428;435;0
426;432;0
427;431;0
426;429;0
426;431;0
431;429;0
438;426;0
441;428;0
445;426;0
444;427;0
440;426;0
442;426;0
441;431;0
441;438;0
442;441;0
438;445;0
436;444;0
435;440;0
432;442;0
430;441;0
431;441;0
429;442;0
428;438;0
426;436;0
430;435;0
432;432;0
431;430;0
429;431;0
434;429;0
431;428;0
431;426;0
433;430;0
430;432;0
431;431;0
426;429;0
427;434;0
427;431;0
431;431;0
433;433;0
445;430;0
453;431;0
461;426;0
470;427;0
477;427;0
481;431;0
479;433;0
476;445;0
472;453;0
465;461;0
453;470;0
460;477;0
457;481;0
457;479;0
449;476;0
447;472;0
447;465;0
450;453;0
446;460;0
446;457;0
444;457;0
440;449;0
439;447;0
440;447;0
437;450;0
436;446;0
434;446;0
430;444;0
427;440;0
427;439;0
427;440;1
425;437;1
423;436;1
421;434;0
421;430;0
425;427;0
417;427;0
418;427;0
420;425;0
425;423;0
430;421;0
432;421;0
431;425;0
430;417;0
449;418;0
461;420;0
458;425;0
454;430;0
453;432;0
456;431;0
455;430;0
451;449;0
446;461;0
444;458;0
441;454;0
438;453;0
429;456;0
428;455;0
424;451;0
423;446;0
417;444;0
417;441;0
418;438;0
413;429;0
417;428;0
414;424;0
412;423;0
414;417;0
419;417;0
418;418;0
417;413;0
419;417;0
429;414;0
426;412;0
429;414;0
434;419;0
438;418;0
443;417;0
440;419;0
441;429;0
441;426;0
442;429;0
437;434;0
435;438;0
434;443;0
432;440;0
429;441;0
428;441;0
427;442;0
427;437;0
426;435;0
423;434;0
426;432;0
426;429;0
427;428;0
425;427;0
427;427;0
431;426;0
433;423;0
436;426;0
437;426;0
439;427;0
440;425;0
449;427;0
448;431;0
445;433;0
446;436;0
445;437;0
438;439;0
440;440;0
434;449;0
436;448;0
429;445;0
431;446;0
426;445;0
427;438;0
429;440;0
438;434;0
450;436;0
455;429;0
470;431;0
485;426;0
496;427;0
498;429;0
494;438;0
495;450;0
486;455;0
479;470;0
475;485;0
464;496;0
458;498;0
449;494;0
451;495;0
439;486;0
441;479;1
441;475;0
441;464;0
443;458;0
447;449;0
452;451;0
459;439;0
461;441;0
464;441;0
468;441;0
471;443;0
470;447;0
470;452;0
469;459;0
463;461;1
460;464;1
459;468;0
452;471;0
452;470;0
452;470;0
445;469;0
444;463;0
439;460;0
436;459;0
434;452;0
436;452;0
435;452;0
440;445;0
442;444;0
446;439;1
450;436;1
452;434;1
452;436;0
450;435;0
448;440;0
443;442;0
444;446;0
439;450;0
433;452;0
432;452;0
427;450;0
422;448;0
421;443;0
420;444;0
420;439;0
421;433;0
423;432;0
424;427;0
435;422;0
436;421;0
433;420;0
430;420;0
429;421;0
427;423;0
427;424;0
428;435;0
426;436;0
425;433;0
426;430;0
425;429;0
425;427;0
425;427;0
424;428;0
423;426;0
423;425;1
423;426;1
423;425;0
422;425;1
423;425;1
424;424;1
423;423;0
422;423;0
428;423;0
431;423;0
432;422;0
432;423;0
435;424;0
435;423;0
435;422;1
435;428;1
438;431;0
443;432;1
444;432;1
448;435;1
453;435;1
455;435;0
457;435;0
462;438;0
463;443;0
462;444;0
459;448;0
456;453;0
451;455;0
444;457;0
446;462;0
436;463;0
441;462;0
434;459;0
429;456;0
433;451;0
436;444;0
438;446;0
438;436;0
438;441;0
440;434;0
442;429;1
445;433;1
444;436;1
446;438;0
445;438;0
446;438;0
445;440;0
444;442;0
442;445;0
438;444;0
439;446;0
434;445;0
434;446;0
431;445;0
431;444;0
435;442;0
429;438;0
443;439;0
442;434;0
444;434;0
448;431;0
447;431;0
449;435;0
450;435;0
446;437;0
445;442;0
445;444;0
449;448;0
447;447;0
445;449;1
443;450;1
440;446;0
441;445;0
437;445;0
435;449;0
435;447;0
439;445;0
441;443;0
440;440;0
442;441;0
439;437;0
439;435;0
441;435;0
438;439;0
441;441;0
441;440;0
445;442;0
445;439;0
448;439;0
459;441;0
460;438;0
453;441;0
450;441;0
452;445;0
446;445;0
444;448;0
441;459;0
437;460;0
433;453;0
428;450;0
428;452;0
427;446;0
424;444;0
420;441;0
423;437;0
419;433;0
421;428;0
424;428;0
423;427;0
425;424;0
424;420;0
423;423;1
423;419;0
423;421;0
424;424;0
426;423;0
426;425;0
428;424;0
432;423;0
434;423;0
435;423;0
436;424;0
438;426;0
436;426;0
432;428;0
434;432;1
436;434;1
433;435;0
433;436;0
430;438;0
428;436;0
428;432;0
432;434;0
433;436;0
436;433;0
435;433;0
435;430;0
433;428;0
432;428;0
428;432;0
423;433;0
423;436;0
421;435;0
422;435;0
418;433;0
418;432;0
417;428;0
414;423;0
417;423;0
419;421;0
419;422;0
422;418;0
422;418;0
423;417;0
426;414;0
425;417;0
420;419;0
421;419;0
420;422;0
427;422;0
429;423;0
422;426;0
423;425;0
423;420;0
424;421;0
425;420;0
423;427;0
424;429;0
423;422;0
422;423;0
420;423;0
419;424;0
417;425;0
417;423;0
414;424;0
414;423;0
412;422;0
410;420;0
409;419;0
407;417;0
407;417;0
405;414;0
408;414;0
406;412;0
407;410;0
408;409;0
410;407;0
411;407;0
413;405;0
414;408;0
414;406;0
414;407;1
416;408;1
416;410;1
413;411;0
412;413;0
413;414;0
413;414;0
412;414;0
413;416;0
410;416;0
412;413;0
412;412;0
413;413;0
419;413;0
423;412;0
425;413;0
430;410;0
431;412;0
430;412;0
433;413;0
432;419;0
432;423;0
435;425;0
432;430;0
430;431;0
429;430;0
423;433;0
420;432;0
422;432;0
412;435;0
413;432;0
412;430;0
411;429;0
408;423;0
410;420;0
410;422;0
406;412;0
409;413;0
409;412;0
409;411;0
409;408;1
413;410;1
410;410;1
412;406;1
412;409;0
414;409;0
411;409;0
412;409;0
412;413;0
406;410;0
407;412;0
406;412;0
406;414;0
405;411;0
409;412;0
407;412;0
408;406;0
409;407;0
408;406;0
407;406;0
407;405;0
406;409;0
406;407;0
404;408;0
403;409;0
402;408;0
401;407;0
402;407;0
400;406;0
400;406;0
400;404;0
400;403;0
400;402;1
399;401;1
401;402;1
400;400;1
401;400;1
400;400;0
399;400;0
402;400;0
399;399;0
397;401;0
399;400;0
397;401;0
395;400;0
395;399;0
397;402;0
398;399;0
394;397;0
395;399;0
395;397;0
396;395;0
395;395;0
397;397;0
396;398;0
399;394;0
399;395;0
401;395;0
402;396;0
401;395;0
401;397;0
399;396;0
400;399;0
400;399;0
402;401;0
399;402;0
399;401;0
399;401;0
400;399;0
400;400;0
407;400;0
402;402;0
405;399;0
400;399;0
404;399;0
402;400;0
401;400;0
401;407;1
404;402;1
402;405;1
400;400;0
402;404;0
403;402;0
402;401;0
411;401;0
402;404;0
404;402;0
402;400;0
404;402;0
398;403;0
397;402;0
395;411;0
398;402;0
411;404;0
418;402;0
534;404;0
302;398;1
422;397;1
754;395;0
539;398;0
436;411;0
439;418;0
440;417;0
441;419;0
435;422;0
430;428;0
429;431;0
432;435;0
428;436;1
427;439;1
424;440;1
425;441;0
420;435;0
416;430;0
415;429;0
414;432;0
411;428;0
416;427;0
417;424;0
417;425;0
417;420;1
418;416;1
417;415;0
419;414;0
415;411;0
418;416;0
417;417;0
420;417;0
416;417;0
415;418;0
418;417;0
417;419;0
419;415;0
419;418;0
419;417;0
420;420;1
418;416;0
414;415;1
412;418;1
411;417;1
407;419;0
405;419;0
407;419;0
408;420;0
406;418;0
408;414;0
403;412;0
403;411;0
400;407;0
402;405;0
403;407;0
408;408;0
409;406;0
408;408;0
558;403;0
274;403;0
411;400;0
412;402;0
411;403;0
412;408;0
409;409;0
411;408;0
405;416;0
407;417;0
403;411;1
399;412;1
401;411;0
396;412;0
397;409;0
399;411;0
402;405;0
397;407;0
401;403;0
400;399;0
400;401;0
400;396;0
399;397;1
402;399;1
403;402;1
415;397;0
421;401;0
419;400;0
422;400;0
418;400;0
435;399;1
428;402;0
429;403;0
424;415;0
423;421;0
419;419;0
417;422;0
414;426;0
410;428;0
409;428;0
406;429;0
403;424;0
399;423;0
400;419;0
400;417;0
399;414;1
396;410;0
397;409;0
397;406;0
396;403;0
394;399;0
396;400;0
396;400;0
395;399;0
395;396;0
393;397;0
395;397;0
394;396;0
395;394;0
394;396;0
396;396;0
397;395;0
397;395;0
396;393;0
395;395;0
397;394;0
398;395;0
397;394;0
397;396;0
396;397;0
399;397;0
400;396;0
400;395;0
402;397;0
403;398;0
402;397;0
403;397;0
402;396;0
401;399;0
400;400;0
398;400;0
397;402;0
397;403;0
395;402;0
395;403;0
394;402;0
394;401;0
395;400;0
397;398;0
399;397;0
400;397;0
402;395;0
402;395;0
403;394;0
405;394;0
404;395;0
403;397;0
403;399;0
403;400;0
403;402;0
399;402;0
400;403;0
398;405;0
400;404;0
